"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"9915","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4542","        FOR rec IN umm_calc_type_cur
","0"
"9916","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4543","        LOOP
","0"
"9917","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4544","            IF bfirsttime
","0"
"9918","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4545","            THEN
","0"
"9919","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4546","                out_fhandle := utl_file.fopen(path,
","0"
"9920","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4547","                                              'marine_calc_type.txt',
","0"
"9921","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4548","                                              'w');
","0"
"9922","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4549","                bfirsttime  := FALSE;
","0"
"9923","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4550","            END IF;
","0"
"9924","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4551","
","0"
"9925","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4552","            utl_file.put_line(out_fhandle,
","0"
"9926","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4553","                              rec.spec_calc_type_skey || '|' ||
","0"
"9927","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4554","                              rec.spec_calc_type);
","0"
"9928","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4555","        END LOOP;
","0"
"9929","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4556","
","0"
"9930","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4557","        -- close file, if open
","0"
"9931","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4558","        IF utl_file.is_open(out_fhandle)
","0"
"9932","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4559","        THEN
","0"
"9933","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4560","            utl_file.fclose(out_fhandle);
","0"
"9934","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4561","        END IF;
","0"
"9935","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4562","
","0"
"9936","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4563","        -- update semaphore file
","0"
"9937","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4564","        IF bfirsttime = FALSE
","0"
"9938","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4565","        THEN
","0"
"9939","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4566","            sp_update_globaltxt_semaphore(path,
","0"
"9940","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4567","                                          'global.txt',
","0"
"9941","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4568","                                          'a',
","0"
"9942","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4569","                                          'marine_calc_type.txt');
","0"
"9943","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4570","        END IF;
","0"
"9944","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4571","
","0"
"9945","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4572","        bfirsttime := TRUE;
","0"
"9946","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4573","        FOR rec IN umm_panel_cur
","0"
"9947","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4574","        LOOP
","0"
"9948","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4575","            IF bfirsttime
","0"
"9949","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4576","            THEN
","0"
"9950","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4577","                out_fhandle := utl_file.fopen(path, 'marine_panel.txt', 'w');
","0"
"9951","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4578","                bfirsttime  := FALSE;
","0"
"9952","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4579","            END IF;
","0"
"9953","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4580","
","0"
"9954","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4581","            utl_file.put_line(out_fhandle,
","0"
"9955","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4582","                              rec.panel_skey || '|' || rec.panel_name);
","0"
"9956","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4583","        END LOOP;
","0"
"9957","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4584","
","0"
"9958","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4585","        -- close file, if open
","0"
"9959","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4586","        IF utl_file.is_open(out_fhandle)
","0"
"9960","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4587","        THEN
","0"
"9961","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4588","            utl_file.fclose(out_fhandle);
","0"
"9962","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4589","        END IF;
","0"
"9963","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4590","
","0"
"9964","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4591","        -- update semaphore file
","0"
"9965","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4592","        IF bfirsttime = FALSE
","0"
"9966","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4593","        THEN
","0"
"9967","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4594","            sp_update_globaltxt_semaphore(path,
","0"
"9968","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4595","                                          'global.txt',
","0"
"9969","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4596","                                          'a',
","0"
"9970","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4597","                                          'marine_panel.txt');
","0"
"9971","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4598","        END IF;
","0"
"9972","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4599","
","0"
"9973","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4600","        bfirsttime := TRUE;
","0"
"9974","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4601","        FOR rec IN umm_material_cur
","0"
"9975","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4602","        LOOP
","0"
"9976","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4603","            IF bfirsttime
","0"
"9977","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4604","            THEN
","0"
"9978","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4605","                out_fhandle := utl_file.fopen(path,
","0"
"9979","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4606","                                              'marine_material.txt',
","0"
"9980","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4607","                                              'w');
","0"
"9981","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4608","                bfirsttime  := FALSE;
","0"
"9982","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4609","            END IF;
","0"
"9983","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4610","
","0"
"9984","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4611","            -- 20071204 jr6600 => change per development request
","0"
"9985","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4612","            utl_file.put_line(out_fhandle,
","0"
"9986","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4613","                              rec.material_skey || '|' || rec.material_name || '|' ||
","0"
"9987","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4614","                              rec.material_factor * 1000);
","0"
"9988","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4615","            -- utl_file.put_line(out_fhandle, rec.material_skey || '|'
","0"
"9989","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4616","        -- || rec.material_name || '|'
","0"
"9990","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4617","        -- || rec.material_factor);
","0"
"9991","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4618","        -- 20071204 jr6600 => change per development request
","0"
"9992","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4619","
","0"
"9993","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4620","        END LOOP;
","0"
"9994","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4621","
","0"
"9995","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4622","        -- close file, if open
","0"
"9996","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4623","        IF utl_file.is_open(out_fhandle)
","0"
"9997","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4624","        THEN
","0"
"9998","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4625","            utl_file.fclose(out_fhandle);
","0"
"9999","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4626","        END IF;
","0"
"10000","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4627","
","0"
"10001","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4628","        -- update semaphore file
","0"
"10002","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4629","        IF bfirsttime = FALSE
","0"
"10003","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4630","        THEN
","0"
"10004","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4631","            sp_update_globaltxt_semaphore(path,
","0"
"10005","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4632","                                          'global.txt',
","0"
"10006","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4633","                                          'a',
","0"
"10007","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4634","                                          'marine_material.txt');
","0"
"10008","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4635","        END IF;
","0"
"10009","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4636","
","0"
"10010","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4637","        bfirsttime := TRUE;
","0"
"10011","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4638","        FOR rec IN umm_panel_data_cur
","0"
"10012","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4639","        LOOP
","0"
"10013","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4640","            IF bfirsttime
","0"
"10014","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4641","            THEN
","0"
"10015","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4642","                out_fhandle := utl_file.fopen(path,
","0"
"10016","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4643","                                              'marine_panel_data.txt',
","0"
"10017","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4644","                                              'w');
","0"
"10018","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4645","                bfirsttime  := FALSE;
","0"
"10019","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4646","            END IF;
","0"
"10020","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4647","
","0"
"10021","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4648","            utl_file.put_line(out_fhandle,
","0"
"10022","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4649","                              rec.panel_skey || '|' || rec.max_length || '|' ||
","0"
"10023","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4650","                              rec.first_multiplier || '|' ||
","0"
"10024","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4651","                              rec.second_multiplier || '|' || rec.first_add || '|' ||
","0"
"10025","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4652","                              rec.second_add);
","0"
"10026","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4653","        END LOOP;
","0"
"10027","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4654","
","0"
"10028","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4655","        -- close file, if open
","0"
"10029","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4656","        IF utl_file.is_open(out_fhandle)
","0"
"10030","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4657","        THEN
","0"
"10031","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4658","            utl_file.fclose(out_fhandle);
","0"
"10032","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4659","        END IF;
","0"
"10033","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4660","
","0"
"10034","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4661","        -- update semaphore file
","0"
"10035","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4662","        IF bfirsttime = FALSE
","0"
"10036","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4663","        THEN
","0"
"10037","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4664","            sp_update_globaltxt_semaphore(path,
","0"
"10038","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4665","                                          'global.txt',
","0"
"10039","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4666","                                          'a',
","0"
"10040","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4667","                                          'marine_panel_data.txt');
","0"
"10041","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4668","        END IF;
","0"
"10042","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4669","
","0"
"10043","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4670","        bfirsttime := TRUE;
","0"
"10044","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4671","        FOR rec IN umm_boat_type_cur
","0"
"10045","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4672","        LOOP
","0"
"10046","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4673","            IF bfirsttime
","0"
"10047","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4674","            THEN
","0"
"10048","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4675","                out_fhandle := utl_file.fopen(path,
","0"
"10049","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4676","                                              'marine_boat_type.txt',
","0"
"10050","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4677","                                              'w');
","0"
"10051","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4678","                bfirsttime  := FALSE;
","0"
"10052","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4679","            END IF;
","0"
"10053","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4680","
","0"
"10054","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4681","            -- 20071204 jr6600 => change per development request
","0"
"10055","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4682","            utl_file.put_line(out_fhandle,
","0"
"10056","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4683","                              rec.marine_type_skey || '|' ||
","0"
"10057","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4684","                              rec.description || '|' ||
","0"
"10058","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4685","                              rec.type_factor * 1000);
","0"
"10059","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4686","            -- utl_file.put_line(out_fhandle, rec.MARINE_TYPE_SKEY || '|'
","0"
"10060","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4687","        -- || rec.description || '|'
","0"
"10061","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4688","        -- || rec.type_factor);
","0"
"10062","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4689","        -- 20071204 jr6600 => change per development request
","0"
"10063","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4690","
","0"
"10064","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4691","        END LOOP;
","0"
"10065","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4692","
","0"
"10066","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4693","        -- close file, if open
","0"
"10067","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4694","        IF utl_file.is_open(out_fhandle)
","0"
"10068","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4695","        THEN
","0"
"10069","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4696","            utl_file.fclose(out_fhandle);
","0"
"10070","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4697","        END IF;
","0"
"10071","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4698","
","0"
"10072","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4699","        -- update semaphore file
","0"
"10073","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4700","        IF bfirsttime = FALSE
","0"
"10074","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4701","        THEN
","0"
"10075","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4702","            sp_update_globaltxt_semaphore(path,
","0"
"10076","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4703","                                          'global.txt',
","0"
"10077","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4704","                                          'a',
","0"
"10078","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4705","                                          'marine_boat_type.txt');
","0"
"10079","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4706","        END IF;
","0"
"10080","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4707","
","0"
"10081","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4708","        bfirsttime := TRUE;
","0"
"10082","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4709","        FOR rec IN umm_decals_font_size_cur
","0"
"10083","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4710","        LOOP
","0"
"10084","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4711","            IF bfirsttime
","0"
"10085","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4712","            THEN
","0"
"10086","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4713","                out_fhandle := utl_file.fopen(path,
","0"
"10087","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4714","                                              'marine_decals_font_size.txt',
","0"
"10088","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4715","                                              'w');
","0"
"10089","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4716","                bfirsttime  := FALSE;
","0"
"10090","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4717","            END IF;
","0"
"10091","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4718","
","0"
"10092","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4719","            -- 20071204 jr6600 => change per development request
","0"
"10093","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4720","            utl_file.put_line(out_fhandle,
","0"
"10094","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4721","                              rec.lettering_weight_skey || '|' ||
","0"
"10095","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4722","                              rec.weight_type || '|' ||
","0"
"10096","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4723","                              rec.weight_factor * 1000);
","0"
"10097","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4724","            -- utl_file.put_line(out_fhandle, rec.LETTERING_WEIGHT_SKEY || '|'
","0"
"10098","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4725","        -- || rec.WEIGHT_TYPE || '|'
","0"
"10099","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4726","        -- || rec.WEIGHT_FACTOR);
","0"
"10100","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4727","        -- 20071204 jr6600 => change per development request
","0"
"10101","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4728","
","0"
"10102","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4729","        END LOOP;
","0"
"10103","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4730","
","0"
"10104","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4731","        -- close file, if open
","0"
"10105","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4732","        IF utl_file.is_open(out_fhandle)
","0"
"10106","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4733","        THEN
","0"
"10107","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4734","            utl_file.fclose(out_fhandle);
","0"
"10108","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4735","        END IF;
","0"
"10109","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4736","
","0"
"10110","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4737","        -- update semaphore file
","0"
"10111","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4738","        IF bfirsttime = FALSE
","0"
"10112","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4739","        THEN
","0"
"10113","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4740","            sp_update_globaltxt_semaphore(path,
","0"
"10114","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4741","                                          'global.txt',
","0"
"10115","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4742","                                          'a',
","0"
"10116","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4743","                                          'marine_decals_font_size.txt');
","0"
